CID,IDSURVEY,z,z_ERR,MU,MU_ERR
1335868,10,0.61941,0.00518,42.6948,0.2753
000202,15,0.61983,0.00168,42.7557,0.154862
04D3co,4,0.6207,0.01009,42.6988,0.268136
04D2an,4,0.62183,0.01009,42.5894,0.275623
03D4dh,4,0.62525,0.00141,42.6577,0.215148
04D4fx,4,0.62725,0.00169,42.585,0.244041
05D1cb,4,0.63077,0.00169,42.6632,0.202856
05D2ci,4,0.63183,0.00169,42.3111,0.32695
03D4at,4,0.63225,0.00169,42.8493,0.323662
1330642,10,0.63399,0.00145,42.5972,0.147609
04D1pu,4,0.63777,0.00169,42.5298,0.442879
1343871,10,0.63794,0.00145,42.8637,0.31082
05D4ag,4,0.63824,0.01009,42.6594,0.367516
1337325,10,0.63873,0.00518,42.7804,0.261646
1334879,10,0.63934,0.00518,42.79,0.171844
05D2ec,4,0.64185,0.0017,42.8476,0.256941
1308568,10,0.64311,0.00146,42.3609,0.407842
04D3cy,4,0.64371,0.0017,42.7992,0.309841
05D3ax,4,0.64371,0.0017,42.8034,0.316528
05D3lb,4,0.6477,0.0017,42.819,0.288435
1338266,10,0.64852,0.00146,43.0397,0.272369
05D3kt,4,0.6487,0.0017,42.7335,0.310678
1334707,10,0.64962,0.00146,42.7805,0.149571
04D1sk,4,0.66213,0.00147,42.9793,0.279772
05D3hs,4,0.6647,0.00171,42.8698,0.233989
05D3mh,4,0.67072,0.0101,43.0677,0.274795
03D1co,4,0.67773,0.00172,43.2251,0.311797
05D2bt,4,0.6819,0.0101,42.8376,0.239367
06D3cc,4,0.68372,0.00172,43.1716,0.407734
04D4ic,4,0.68519,0.00172,43.0166,0.366173
05D1ke,4,0.68872,0.0101,42.8137,0.226508
1262715,10,0.68935,0.00519,42.8535,0.15677
1262214,10,0.68936,0.00519,43.0444,0.271991
06D3em,4,0.69072,0.0101,42.9143,0.425857
03D4cz,4,0.69318,0.00173,42.9162,0.318024
04D4ib,4,0.69718,0.00173,42.9692,0.212738
06D4ba,4,0.69818,0.0101,42.9671,0.342807
05D4bj,4,0.69918,0.00173,42.9402,0.338462
05D4cq,4,0.69918,0.00173,43.0691,0.215345
1335718,10,0.69932,0.0052,43.1107,0.155898
05D2ck,4,0.69992,0.00173,43.1147,0.29538
04D1si,4,0.7007,0.00174,42.917,0.223194
04D4hu,4,0.70117,0.00174,43.0968,0.261582
04D2iu,4,0.70192,0.0101,42.8962,0.462713
05D2le,4,0.70192,0.00174,43.0433,0.252753
05D3gv,4,0.71571,0.00175,42.9944,0.245932
05D3jh,4,0.71874,0.00175,42.8739,0.18843
1331993,10,0.71968,0.00152,43.1638,0.204549
04D1aj,4,0.71969,0.0101,42.97,0.342226
05D4ev,4,0.72015,0.00175,43.1612,0.243162
06D3gh,4,0.72074,0.00175,43.0459,0.305174
06D3do,4,0.72674,0.00175,43.0811,0.248363
06D3bz,4,0.72774,0.00175,43.008,0.257091
1304127,10,0.72866,0.0052,43.005,0.283498
06D4bw,4,0.73014,0.00176,42.9186,0.321961
1329166,10,0.73161,0.00153,43.1799,0.196424
04D1pp,4,0.73368,0.00176,42.9845,0.195902
04D2gp,4,0.73395,0.00176,43.22,0.388289
05D2fq,4,0.73495,0.00176,43.2537,0.224615
05D1eo,4,0.73568,0.00176,43.1807,0.25711
05D2ct,4,0.73596,0.00176,43.1675,0.425639
05D3jk,4,0.73675,0.00176,42.992,0.21489
04D2ja,4,0.74196,0.00176,43.4813,0.32514
04D3fq,4,0.74276,0.00176,43.0825,0.327179
05D3jb,4,0.74573,0.00177,43.1675,0.195179
04D2kr,4,0.74607,0.00154,42.9817,0.25474
04D4im,4,0.74911,0.00177,42.9396,0.262488
1285160,10,0.7493,0.00521,43.1772,0.163225
04D3ks,4,0.75074,0.01011,42.9012,0.318716
05D2nt,4,0.75899,0.00178,43.2469,0.233153
05D3mn,4,0.76076,0.00178,43.0667,0.201161
05D4cn,4,0.7611,0.00178,43.1767,0.236628
05D1if,4,0.76165,0.00178,43.131,0.239872
04D1qd,4,0.76566,0.00178,43.2369,0.225434
04D1de,4,0.76666,0.00178,43.4224,0.250162
05D3hh,4,0.76674,0.00178,43.3623,0.27025
04D4id,4,0.76709,0.00178,43.5587,0.25715
04D1pc,4,0.76865,0.00178,43.2929,0.311675
1329196,10,0.76932,0.00521,43.2168,0.162741
05D4bi,4,0.77309,0.00178,43.3568,0.295081
1325358,10,0.77929,0.00522,43.0395,0.311092
05D4cs,4,0.78807,0.01011,43.3042,0.232049
03D4fd,4,0.78907,0.0018,43.3837,0.271177
1309749,10,0.78928,0.00522,43.1995,0.165559
04D1ks,4,0.79662,0.01011,42.9026,0.372096
03D1fq,4,0.79863,0.01011,43.4338,0.288144
Elvis,100,0.83981,0.00523,43.36,0.211845
Spock,100,0.83981,0.00161,43.2012,0.390423
Manipogo,100,0.85482,0.00163,43.6168,0.299913
Vilas,100,0.93585,0.00525,43.5331,0.239939
Ombo,100,0.97423,0.00172,44.1111,0.201519
SCP05D0,101,1.01242,0.00175,44.1177,0.367085
Eagle,100,1.01988,0.00176,44.2757,0.225903
Ferguson,100,1.02088,0.00528,43.9706,0.47547
Strolger,100,1.02789,0.00176,44.5364,0.353385
SCP06U4,101,1.04817,0.00178,44.4229,0.488758
Gabi,100,1.12092,0.0053,44.4405,0.22363
SCP06H5,101,1.23225,0.00193,44.3207,0.610496
Lancaster,100,1.23597,0.00193,44.905,0.273735
Aphrodite,100,1.29911,0.00535,44.8641,0.275291
Thoth,100,1.3041,0.00199,44.7206,0.316517
Inanna,100,1.30611,0.00199,45.0197,0.445162
SCP05D6,101,1.31317,0.00199,44.7867,0.316349
washington,106,1.3291,0.02009,44.8745,0.238344
Borg,100,1.34101,0.00537,44.7541,0.306395
SCP06G4,101,1.35136,0.00202,44.5492,0.31846
Mcguire,100,1.35608,0.00203,44.8094,0.238282
Sasquatch,100,1.39103,0.00538,44.7944,0.374345
SCP06K0,101,1.41633,0.00208,44.4579,0.735776
carter,106,1.5429,0.04006,45.0902,0.371014
Primo,106,1.54901,0.00213,45.293,0.233771
rutledge,106,1.61505,0.00545,45.1595,0.333024
geta,106,1.69706,0.04006,45.2863,0.38048
stone,106,1.80119,0.02014,45.4865,0.281981
wilson,106,1.91165,0.00263,45.4233,0.358642
colfax,106,2.26137,0.02018,46.1828,0.281309
